

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 02:12:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   780                           ;proyecto2.c: 165:                     ADCON0bits.GO = 0;
   781     0079  109F               	bcf	31,1	;volatile
   782                           
   783                           ;proyecto2.c: 166:                     break;
   784     007A  29D5               	goto	l1838
   785     007B                     l1766:
   786                           
   787                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   788                           ; Switch size 1, requested type "simple"
   789                           ; Number of cases is 1, Range of values is 0 to 0
   790                           ; switch strategies available:
   791                           ; Name         Instructions Cycles
   792                           ; simple_byte            4     3 (average)
   793                           ; direct_byte           11     8 (fixed)
   794                           ; jumptable            260     6 (fixed)
   795                           ;	Chosen strategy is simple_byte
   796     007B  0848               	movf	_cont+1,w
   797     007C  3A00               	xorlw	0	; case 0
   798     007D  1903               	skipnz
   799     007E  2880               	goto	l1888
   800     007F  2891               	goto	l177
   801     0080                     l1888:
   802                           
   803                           ; Switch size 1, requested type "simple"
   804                           ; Number of cases is 5, Range of values is 0 to 4
   805                           ; switch strategies available:
   806                           ; Name         Instructions Cycles
   807                           ; simple_byte           16     9 (average)
   808                           ; direct_byte           23     8 (fixed)
   809                           ; jumptable            260     6 (fixed)
   810                           ;	Chosen strategy is simple_byte
   811     0080  0847               	movf	_cont,w
   812     0081  3A00               	xorlw	0	; case 0
   813     0082  1903               	skipnz
   814     0083  2879               	goto	l184
   815     0084  3A01               	xorlw	1	; case 1
   816     0085  1903               	skipnz
   817     0086  284B               	goto	l179
   818     0087  3A03               	xorlw	3	; case 2
   819     0088  1903               	skipnz
   820     0089  2855               	goto	l181
   821     008A  3A01               	xorlw	1	; case 3
   822     008B  1903               	skipnz
   823     008C  2861               	goto	l182
   824     008D  3A07               	xorlw	7	; case 4
   825     008E  1903               	skipnz
   826     008F  286D               	goto	l183
   827     0090  2891               	goto	l177
   828     0091                     l177:	
   829                           ;proyecto2.c: 170:         }
   830                           
   831                           
   832                           ;proyecto2.c: 171:                 break;
   833     0091  29D5               	goto	l1838
   834     0092                     l1768:
   835                           
   836                           ;proyecto2.c: 175:                 PORTE = 0b0010;
   837     0092  3002               	movlw	2
   838     0093  0089               	movwf	9	;volatile
   839     0094                     l1770:
   840                           
   841                           ;proyecto2.c: 176:                 input[0] = USART_read();
   842     0094  120A  118A  260E  120A  118A  	fcall	_USART_read
   843     0099  1283               	bcf	3,5	;RP0=0, select bank0
   844     009A  1303               	bcf	3,6	;RP1=0, select bank0
   845     009B  00CE               	movwf	_input
   846     009C                     l1772:
   847                           
   848                           ;proyecto2.c: 177:                 input[1] = '\0';
   849     009C  01CF               	clrf	_input+1
   850     009D                     l1774:
   851                           
   852                           ;proyecto2.c: 178:                 if (strcmp(input, "1") == 0){
   853     009D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   854     009E  00AE               	movwf	strcmp@s2
   855     009F  304E               	movlw	(low (_input| 0))& (0+255)
   856     00A0  120A  118A  24A3  120A  118A  	fcall	_strcmp
   857     00A5  1283               	bcf	3,5	;RP0=0, select bank0
   858     00A6  1303               	bcf	3,6	;RP1=0, select bank0
   859     00A7  082E               	movf	?_strcmp,w
   860     00A8  042F               	iorwf	?_strcmp+1,w
   861     00A9  1D03               	btfss	3,2
   862     00AA  28AC               	goto	u1131
   863     00AB  28AD               	goto	u1130
   864     00AC                     u1131:
   865     00AC  28C7               	goto	l1782
   866     00AD                     u1130:
   867     00AD                     l1776:
   868                           
   869                           ;proyecto2.c: 179:                    PORTCbits.RC0 = 1;
   870     00AD  1407               	bsf	7,0	;volatile
   871     00AE                     l1778:
   872                           
   873                           ;proyecto2.c: 180:                     CCPR1L = map3(USART_read());
   874     00AE  120A  118A  260E  120A  118A  	fcall	_USART_read
   875     00B3  1283               	bcf	3,5	;RP0=0, select bank0
   876     00B4  1303               	bcf	3,6	;RP1=0, select bank0
   877     00B5  00C3               	movwf	??_main
   878     00B6  01C4               	clrf	??_main+1
   879     00B7  0843               	movf	??_main,w
   880     00B8  00BD               	movwf	map3@input
   881     00B9  0844               	movf	??_main+1,w
   882     00BA  00BE               	movwf	map3@input+1
   883     00BB  120A  118A  24FE  120A  118A  	fcall	_map3
   884     00C0  1283               	bcf	3,5	;RP0=0, select bank0
   885     00C1  1303               	bcf	3,6	;RP1=0, select bank0
   886     00C2  083D               	movf	?_map3,w
   887     00C3  0095               	movwf	21	;volatile
   888     00C4                     l1780:
   889                           
   890                           ;proyecto2.c: 181:                     CCP1CON = 0b00011100 ;
   891     00C4  301C               	movlw	28
   892     00C5  0097               	movwf	23	;volatile
   893                           
   894                           ;proyecto2.c: 182:                  }
   895     00C6  29D5               	goto	l1838
   896     00C7                     l1782:
   897     00C7  3003               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   898     00C8  00AE               	movwf	strcmp@s2
   899     00C9  304E               	movlw	(low (_input| 0))& (0+255)
   900     00CA  120A  118A  24A3  120A  118A  	fcall	_strcmp
   901     00CF  1283               	bcf	3,5	;RP0=0, select bank0
   902     00D0  1303               	bcf	3,6	;RP1=0, select bank0
   903     00D1  082E               	movf	?_strcmp,w
   904     00D2  042F               	iorwf	?_strcmp+1,w
   905     00D3  1D03               	btfss	3,2
   906     00D4  28D6               	goto	u1141
   907     00D5  28D7               	goto	u1140
